,TRAINING SET,TRAINING SET SIZE,TESTING SET,TESTING SET SIZE,RESULT,COMPUTATION TIME
0,Apple10years.csv,495,Apple10years.csv,1983,0.9258698940998488,0.00298229005451
1,Apple10years.csv,495,Bayer10years.csv,1637,0.8839340256566891,0.00270039836802
2,Apple10years.csv,495,Cola10years.csv,1983,0.7881996974281392,0.00305850656483
3,Apple10years.csv,495,CreditAgricole10years.csv.csv,1983,0.91880988401412,0.00279776587163
4,Apple10years.csv,495,Gazprom10years.csv,1983,0.9425113464447806,0.00283970318592
5,Apple10years.csv,495,McDonalds10years.csv,1983,0.7816439737771054,0.00284553794269
6,Apple10years.csv,495,Toyota10years.csv,1983,0.8330811901159859,0.00271462058765
7,Apple10years.csv,495,Unilever10years.csv,1983,0.8461926374180535,0.00272082001672
8,Apple10years.csv,495,Volkswagen10years.csv,1983,0.9223398890569844,0.00289039263537
9,Apple10years.csv,495,Walmart10years.csv,1983,0.8098840141200202,0.00282183424331
10,Bayer10years.csv,409,Apple10years.csv,1983,0.9258698940998488,0.00276239265871
11,Bayer10years.csv,409,Bayer10years.csv,1637,0.8839340256566891,0.00294874020308
12,Bayer10years.csv,409,Cola10years.csv,1983,0.7881996974281392,0.00286741828059
13,Bayer10years.csv,409,CreditAgricole10years.csv.csv,1983,0.91880988401412,0.00268070606392
14,Bayer10years.csv,409,Gazprom10years.csv,1983,0.9425113464447806,0.00266684851659
15,Bayer10years.csv,409,McDonalds10years.csv,1983,0.7816439737771054,0.00272701944579
16,Bayer10years.csv,409,Toyota10years.csv,1983,0.8330811901159859,0.00277770889523
17,Bayer10years.csv,409,Unilever10years.csv,1983,0.8461926374180535,0.00276275733101
18,Bayer10years.csv,409,Volkswagen10years.csv,1983,0.9223398890569844,0.00276531003709
19,Bayer10years.csv,409,Walmart10years.csv,1983,0.8098840141200202,0.00268982287137
20,Cola10years.csv,495,Apple10years.csv,1983,0.956631366616238,0.00330721307219
21,Cola10years.csv,495,Bayer10years.csv,1637,0.9328039095907147,0.00255124739806
22,Cola10years.csv,495,Cola10years.csv,1983,0.8794755421079173,0.00319927007193
23,Cola10years.csv,495,CreditAgricole10years.csv.csv,1983,0.940494200706001,0.00292795388208
24,Cola10years.csv,495,Gazprom10years.csv,1983,0.9551185073121533,0.00285246671636
25,Cola10years.csv,495,McDonalds10years.csv,1983,0.869894099848714,0.00282146957101
26,Cola10years.csv,495,Toyota10years.csv,1983,0.8930912758446797,0.00280834136828
27,Cola10years.csv,495,Unilever10years.csv,1983,0.9072112960161371,0.00287033565897
28,Cola10years.csv,495,Volkswagen10years.csv,1983,0.9531013615733737,0.00284079720282
29,Cola10years.csv,495,Walmart10years.csv,1983,0.8819969742813918,0.00281089407436
30,CreditAgricole10years.csv.csv,495,Apple10years.csv,1983,0.880988401412002,0.00307054075067
31,CreditAgricole10years.csv.csv,495,Bayer10years.csv,1637,0.8747709224190593,0.00299578292955
32,CreditAgricole10years.csv.csv,495,Cola10years.csv,1983,0.8184568835098336,0.00307819886893
33,CreditAgricole10years.csv.csv,495,CreditAgricole10years.csv.csv,1983,0.9263741805345436,0.00292211912531
34,CreditAgricole10years.csv.csv,495,Gazprom10years.csv,1983,0.9218356026222895,0.00357852926204
35,CreditAgricole10years.csv.csv,495,McDonalds10years.csv,1983,0.7690368129097327,0.00295238692606
36,CreditAgricole10years.csv.csv,495,Toyota10years.csv,1983,0.8199697428139183,0.00354023867072
37,CreditAgricole10years.csv.csv,495,Unilever10years.csv,1983,0.7992939989914272,0.00300927580458
38,CreditAgricole10years.csv.csv,495,Volkswagen10years.csv,1983,0.9092284417549168,0.00272082001672
39,CreditAgricole10years.csv.csv,495,Walmart10years.csv,1983,0.8154311649016641,0.00272264337821
40,Gazprom10years.csv,495,Apple10years.csv,1983,0.880988401412002,0.00273759494243
41,Gazprom10years.csv,495,Bayer10years.csv,1637,0.8747709224190593,0.00261761775633
42,Gazprom10years.csv,495,Cola10years.csv,1983,0.8184568835098336,0.00274598240529
43,Gazprom10years.csv,495,CreditAgricole10years.csv.csv,1983,0.9263741805345436,0.00273978297622
44,Gazprom10years.csv,495,Gazprom10years.csv,1983,0.9218356026222895,0.00273139551336
45,Gazprom10years.csv,495,McDonalds10years.csv,1983,0.7690368129097327,0.00286924164207
46,Gazprom10years.csv,495,Toyota10years.csv,1983,0.8199697428139183,0.00314858062248
47,Gazprom10years.csv,495,Unilever10years.csv,1983,0.7992939989914272,0.00273030149647
48,Gazprom10years.csv,495,Volkswagen10years.csv,1983,0.9092284417549168,0.00273030149647
49,Gazprom10years.csv,495,Walmart10years.csv,1983,0.8154311649016641,0.00271279722616
50,McDonalds10years.csv,495,Apple10years.csv,1983,0.9258698940998488,0.00282074022642
51,McDonalds10years.csv,495,Bayer10years.csv,1637,0.8839340256566891,0.0025636462562
52,McDonalds10years.csv,495,Cola10years.csv,1983,0.7881996974281392,0.00280031857772
53,McDonalds10years.csv,495,CreditAgricole10years.csv.csv,1983,0.91880988401412,0.00277442684455
54,McDonalds10years.csv,495,Gazprom10years.csv,1983,0.9425113464447806,0.00284663195959
55,McDonalds10years.csv,495,McDonalds10years.csv,1983,0.7816439737771054,0.00296624447339
56,McDonalds10years.csv,495,Toyota10years.csv,1983,0.8330811901159859,0.00272701944579
57,McDonalds10years.csv,495,Unilever10years.csv,1983,0.8461926374180535,0.00277697955063
58,McDonalds10years.csv,495,Volkswagen10years.csv,1983,0.9223398890569844,0.00281855219263
59,McDonalds10years.csv,495,Walmart10years.csv,1983,0.8098840141200202,0.00280031857772
60,Toyota10years.csv,495,Apple10years.csv,1983,0.880988401412002,0.00277989692902
61,Toyota10years.csv,495,Bayer10years.csv,1637,0.8747709224190593,0.00257750380353
62,Toyota10years.csv,495,Cola10years.csv,1983,0.8184568835098336,0.00293561200035
63,Toyota10years.csv,495,CreditAgricole10years.csv.csv,1983,0.9263741805345436,0.00282292826021
64,Toyota10years.csv,495,Gazprom10years.csv,1983,0.9218356026222895,0.00290023878742
65,Toyota10years.csv,495,McDonalds10years.csv,1983,0.7690368129097327,0.0028451732704
66,Toyota10years.csv,495,Toyota10years.csv,1983,0.8199697428139183,0.0028841932063
67,Toyota10years.csv,495,Unilever10years.csv,1983,0.7992939989914272,0.00286778295288
68,Toyota10years.csv,495,Volkswagen10years.csv,1983,0.9092284417549168,0.00279010775338
69,Toyota10years.csv,495,Walmart10years.csv,1983,0.8154311649016641,0.00272154936131
70,Unilever10years.csv,495,Apple10years.csv,1983,0.9258698940998488,0.00327111051467
71,Unilever10years.csv,495,Bayer10years.csv,1637,0.8839340256566891,0.00259756077993
72,Unilever10years.csv,495,Cola10years.csv,1983,0.7881996974281392,0.00279229578716
73,Unilever10years.csv,495,CreditAgricole10years.csv.csv,1983,0.91880988401412,0.00279047242567
74,Unilever10years.csv,495,Gazprom10years.csv,1983,0.9425113464447806,0.0031854125246
75,Unilever10years.csv,495,McDonalds10years.csv,1983,0.7816439737771054,0.00275911060803
76,Unilever10years.csv,495,Toyota10years.csv,1983,0.8330811901159859,0.00281271743586
77,Unilever10years.csv,495,Unilever10years.csv,1983,0.8461926374180535,0.00332143529182
78,Unilever10years.csv,495,Volkswagen10years.csv,1983,0.9223398890569844,0.0027437943715
79,Unilever10years.csv,495,Walmart10years.csv,1983,0.8098840141200202,0.00279375447635
80,Volkswagen10years.csv,495,Apple10years.csv,1983,0.8814926878466969,0.00278062627362
81,Volkswagen10years.csv,495,Bayer10years.csv,1637,0.8753817959682346,0.00266721318889
82,Volkswagen10years.csv,495,Cola10years.csv,1983,0.8189611699445285,0.00282839834468
83,Volkswagen10years.csv,495,CreditAgricole10years.csv.csv,1983,0.9268784669692385,0.00316462620361
84,Volkswagen10years.csv,495,Gazprom10years.csv,1983,0.9223398890569844,0.00296660914569
85,Volkswagen10years.csv,495,McDonalds10years.csv,1983,0.7695410993444276,0.00347569167395
86,Volkswagen10years.csv,495,Toyota10years.csv,1983,0.8204740292486132,0.00271389124305
87,Volkswagen10years.csv,495,Unilever10years.csv,1983,0.7997982854261221,0.00271899665523
88,Volkswagen10years.csv,495,Volkswagen10years.csv,1983,0.9097327281896117,0.00294108208482
89,Volkswagen10years.csv,495,Walmart10years.csv,1983,0.815935451336359,0.00286158352382
90,Walmart10years.csv,495,Apple10years.csv,1983,0.9258698940998488,0.0029837487437
91,Walmart10years.csv,495,Bayer10years.csv,1637,0.8839340256566891,0.0025847972495
92,Walmart10years.csv,495,Cola10years.csv,1983,0.7881996974281392,0.00287471172655
93,Walmart10years.csv,495,CreditAgricole10years.csv.csv,1983,0.91880988401412,0.0027033157464
94,Walmart10years.csv,495,Gazprom10years.csv,1983,0.9425113464447806,0.00283058637847
95,Walmart10years.csv,495,McDonalds10years.csv,1983,0.7816439737771054,0.00284262056431
96,Walmart10years.csv,495,Toyota10years.csv,1983,0.8330811901159859,0.00280797669598
97,Walmart10years.csv,495,Unilever10years.csv,1983,0.8461926374180535,0.0033447743189
98,Walmart10years.csv,495,Volkswagen10years.csv,1983,0.9223398890569844,0.00289258066915
99,Walmart10years.csv,495,Walmart10years.csv,1983,0.8098840141200202,0.0027806262736
